

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
  2131  0318  0DC4               	rlf	___ltdiv@divisor+1,f
  2132  0319  0DC5               	rlf	___ltdiv@divisor+2,f
  2133  031A  0B89               	decfsz	9,f
  2134  031B  2B17               	goto	u1045
  2135  031C  3001               	movlw	1
  2136  031D  00C9               	movwf	??___ltdiv
  2137  031E  0849               	movf	??___ltdiv,w
  2138  031F  07CD               	addwf	___ltdiv@counter,f
  2139  0320  2B14               	goto	l1649
  2140  0321                     l1651:	
  2141  0321  3001               	movlw	1
  2142  0322                     u1065:	
  2143  0322  35CA               	lslf	___ltdiv@quotient,f
  2144  0323  0DCB               	rlf	___ltdiv@quotient+1,f
  2145  0324  0DCC               	rlf	___ltdiv@quotient+2,f
  2146  0325  0B89               	decfsz	9,f
  2147  0326  2B22               	goto	u1065
  2148  0327  0845               	movf	___ltdiv@divisor+2,w
  2149  0328  0248               	subwf	___ltdiv@dividend+2,w
  2150  0329  1D03               	skipz
  2151  032A  2B31               	goto	u1075
  2152  032B  0844               	movf	___ltdiv@divisor+1,w
  2153  032C  0247               	subwf	___ltdiv@dividend+1,w
  2154  032D  1D03               	skipz
  2155  032E  2B31               	goto	u1075
  2156  032F  0843               	movf	___ltdiv@divisor,w
  2157  0330  0246               	subwf	___ltdiv@dividend,w
  2158  0331                     u1075:	
  2159  0331  1C03               	skipc
  2160  0332  2B3A               	goto	l1659
  2161  0333  0843               	movf	___ltdiv@divisor,w
  2162  0334  02C6               	subwf	___ltdiv@dividend,f
  2163  0335  0844               	movf	___ltdiv@divisor+1,w
  2164  0336  3BC7               	subwfb	___ltdiv@dividend+1,f
  2165  0337  0845               	movf	___ltdiv@divisor+2,w
  2166  0338  3BC8               	subwfb	___ltdiv@dividend+2,f
  2167  0339  144A               	bsf	___ltdiv@quotient,0
  2168  033A                     l1659:	
  2169  033A  3001               	movlw	1
  2170  033B                     u1085:	
  2171  033B  36C5               	lsrf	___ltdiv@divisor+2,f
  2172  033C  0CC4               	rrf	___ltdiv@divisor+1,f
  2173  033D  0CC3               	rrf	___ltdiv@divisor,f
  2174  033E  0B89               	decfsz	9,f
  2175  033F  2B3B               	goto	u1085
  2176  0340  3001               	movlw	1
  2177  0341  02CD               	subwf	___ltdiv@counter,f
  2178  0342  1D03               	btfss	3,2
  2179  0343  2B21               	goto	l1651
  2180  0344                     l1663:	
  2181  0344  084A               	movf	___ltdiv@quotient,w
  2182  0345  00C3               	movwf	?___ltdiv
  2183  0346  084B               	movf	___ltdiv@quotient+1,w
  2184  0347  00C4               	movwf	?___ltdiv+1
  2185  0348  084C               	movf	___ltdiv@quotient+2,w
  2186  0349  00C5               	movwf	?___ltdiv+2
  2187  034A  0008               	return
  2188  034B                     __end_of___ltdiv:	
  2189                           
  2190                           	psect	text13
  2191  0514                     __ptext13:	
  2192 ;; *************** function _FVR_Initialization *****************
  2193 ;; Defined at:
  2194 ;;		line 285 in file "AN1779_Source_Code_main.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;		None               void
  2201 ;; Registers used:
  2202 ;;		None
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2208 ;;      Params:         0       0       0       0
  2209 ;;      Locals:         0       0       0       0
  2210 ;;      Temps:          0       0       0       0
  2211 ;;      Totals:         0       0       0       0
  2212 ;;Total ram usage:        0 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    2
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _FVR_Initialization
  2224  0514                     _FVR_Initialization:	
  2225                           
  2226                           ;AN1779_Source_Code_main.c: 287: FVRCONbits.TSEN = 1;
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _FVR_Initialization: []
  2230  0514  0022               	movlb	2	; select bank2
  2231  0515  1697               	bsf	23,5	;volatile
  2232                           
  2233                           ;AN1779_Source_Code_main.c: 288: FVRCONbits.TSRNG = 1;
  2234  0516  1617               	bsf	23,4	;volatile
  2235                           
  2236                           ;AN1779_Source_Code_main.c: 289: FVRCONbits.FVREN = 1;
  2237  0517  1797               	bsf	23,7	;volatile
  2238                           
  2239                           ;AN1779_Source_Code_main.c: 290: FVRCONbits.CDAFVR1 = 0;
  2240  0518  1197               	bcf	23,3	;volatile
  2241                           
  2242                           ;AN1779_Source_Code_main.c: 291: FVRCONbits.CDAFVR0 = 1;
  2243  0519  1517               	bsf	23,2	;volatile
  2244  051A  0008               	return
  2245  051B                     __end_of_FVR_Initialization:	
  2246                           
  2247                           	psect	text14
  2248  0479                     __ptext14:	
  2249 ;; *************** function _DesiredSpeed_Calculation *****************
  2250 ;; Defined at:
  2251 ;;		line 459 in file "AN1779_Source_Code_main.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;		None               void
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2265 ;;      Params:         0       0       0       0
  2266 ;;      Locals:         0       0       0       0
  2267 ;;      Temps:          0       0       0       0
  2268 ;;      Totals:         0       0       0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    4
  2272 ;; This function calls:
  2273 ;;		___awtoft
  2274 ;;		___fttol
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _DesiredSpeed_Calculation
  2282  0479                     _DesiredSpeed_Calculation:	
  2283                           
  2284                           ;AN1779_Source_Code_main.c: 461: SpeedCalculation = (2400/1024)*ADCValue;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _DesiredSpeed_Calculation: [wreg+status,2+status,0+pclath+cstack]
  2288  0479  0020               	movlb	0	; select bank0
  2289  047A  3541               	lslf	_ADCValue,w
  2290  047B  00CB               	movwf	___awtoft@c
  2291  047C  0D42               	rlf	_ADCValue+1,w
  2292  047D  00CC               	movwf	___awtoft@c+1
  2293  047E  243A               	fcall	___awtoft
  2294  047F  0020               	movlb	0	; select bank0
  2295  0480  084B               	movf	?___awtoft,w
  2296  0481  00A9               	movwf	_SpeedCalculation
  2297  0482  084C               	movf	?___awtoft+1,w
  2298  0483  00AA               	movwf	_SpeedCalculation+1
  2299  0484  084D               	movf	?___awtoft+2,w
  2300  0485  00AB               	movwf	_SpeedCalculation+2
  2301                           
  2302                           ;AN1779_Source_Code_main.c: 462: SpeedReference = (int)SpeedCalculation;
  2303  0486  0829               	movf	_SpeedCalculation,w
  2304  0487  00C3               	movwf	___fttol@f1
  2305  0488  082A               	movf	_SpeedCalculation+1,w
  2306  0489  00C4               	movwf	___fttol@f1+1
  2307  048A  082B               	movf	_SpeedCalculation+2,w
  2308  048B  00C5               	movwf	___fttol@f1+2
  2309  048C  21C3               	fcall	___fttol
  2310  048D  0020               	movlb	0	; select bank0
  2311  048E  0844               	movf	?___fttol+1,w
  2312  048F  01C0               	clrf	_SpeedReference+1
  2313  0490  07C0               	addwf	_SpeedReference+1,f
  2314  0491  0843               	movf	?___fttol,w
  2315  0492  01BF               	clrf	_SpeedReference
  2316  0493  07BF               	addwf	_SpeedReference,f
  2317  0494  0008               	return
  2318  0495                     __end_of_DesiredSpeed_Calculation:	
  2319                           
  2320                           	psect	text15
  2321  01C3                     __ptext15:	
  2322 ;; *************** function ___fttol *****************
  2323 ;; Defined at:
  2324 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\fttol.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  f1              3    0[BANK0 ] float 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  lval            4    9[BANK0 ] unsigned long 
  2329 ;;  exp1            1   13[BANK0 ] unsigned char 
  2330 ;;  sign1           1    8[BANK0 ] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  4    0[BANK0 ] long 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2340 ;;      Params:         0       4       0       0
  2341 ;;      Locals:         0       6       0       0
  2342 ;;      Temps:          0       4       0       0
  2343 ;;      Totals:         0      14       0       0
  2344 ;;Total ram usage:       14 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    2
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_PWM_Calculation
  2351 ;;		_DesiredSpeed_Calculation
  2352 ;;		_Get_ActualSpeed
  2353 ;;		_PI_Calculation
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function ___fttol
  2359  01C3                     ___fttol:	
  2360                           
  2361                           ;incstack = 0
  2362                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2363  01C3  0020               	movlb	0	; select bank0
  2364  01C4  0843               	movf	___fttol@f1,w
  2365  01C5  00C7               	movwf	??___fttol
  2366  01C6  0844               	movf	___fttol@f1+1,w
  2367  01C7  00C8               	movwf	??___fttol+1
  2368  01C8  0845               	movf	___fttol@f1+2,w
  2369  01C9  00C9               	movwf	??___fttol+2
  2370  01CA  1003               	clrc
  2371  01CB  0D48               	rlf	??___fttol+1,w
  2372  01CC  0D49               	rlf	??___fttol+2,w
  2373  01CD  00CA               	movwf	??___fttol+3
  2374  01CE  084A               	movf	??___fttol+3,w
  2375  01CF  00D0               	movwf	___fttol@exp1
  2376  01D0  08D0               	movf	___fttol@exp1,f
  2377  01D1  1D03               	skipz
  2378  01D2  29DC               	goto	l1605
  2379  01D3  3000               	movlw	0
  2380  01D4  00C6               	movwf	?___fttol+3
  2381  01D5  3000               	movlw	0
  2382  01D6  00C5               	movwf	?___fttol+2
  2383  01D7  3000               	movlw	0
  2384  01D8  00C4               	movwf	?___fttol+1
  2385  01D9  3000               	movlw	0
  2386  01DA  00C3               	movwf	?___fttol
  2387  01DB  0008               	return
  2388  01DC                     l1605:	
  2389  01DC  0843               	movf	___fttol@f1,w
  2390  01DD  00C7               	movwf	??___fttol
  2391  01DE  0844               	movf	___fttol@f1+1,w
  2392  01DF  00C8               	movwf	??___fttol+1
  2393  01E0  0845               	movf	___fttol@f1+2,w
  2394  01E1  00C9               	movwf	??___fttol+2
  2395  01E2  3017               	movlw	23
  2396  01E3                     u945:	
  2397  01E3  36C9               	lsrf	??___fttol+2,f
  2398  01E4  0CC8               	rrf	??___fttol+1,f
  2399  01E5  0CC7               	rrf	??___fttol,f
  2400  01E6  0B89               	decfsz	9,f
  2401  01E7  29E3               	goto	u945
  2402  01E8  0847               	movf	??___fttol,w
  2403  01E9  00CA               	movwf	??___fttol+3
  2404  01EA  084A               	movf	??___fttol+3,w
  2405  01EB  00CB               	movwf	___fttol@sign1
  2406  01EC  17C4               	bsf	___fttol@f1+1,7
  2407  01ED  30FF               	movlw	255
  2408  01EE  05C3               	andwf	___fttol@f1,f
  2409  01EF  30FF               	movlw	255
  2410  01F0  05C4               	andwf	___fttol@f1+1,f
  2411  01F1  3000               	movlw	0
  2412  01F2  05C5               	andwf	___fttol@f1+2,f
  2413  01F3  0843               	movf	___fttol@f1,w
  2414  01F4  00CC               	movwf	___fttol@lval
  2415  01F5  0844               	movf	___fttol@f1+1,w
  2416  01F6  00CD               	movwf	___fttol@lval+1
  2417  01F7  0845               	movf	___fttol@f1+2,w
  2418  01F8  00CE               	movwf	___fttol@lval+2
  2419  01F9  01CF               	clrf	___fttol@lval+3
  2420  01FA  308E               	movlw	142
  2421  01FB  02D0               	subwf	___fttol@exp1,f
  2422  01FC  1FD0               	btfss	___fttol@exp1,7
  2423  01FD  2A1A               	goto	l1625
  2424  01FE  0850               	movf	___fttol@exp1,w
  2425  01FF  3A80               	xorlw	128
  2426  0200  3E8F               	addlw	143
  2427  0201  1803               	skipnc
  2428  0202  2A0C               	goto	l1623
  2429  0203  3000               	movlw	0
  2430  0204  00C6               	movwf	?___fttol+3
  2431  0205  3000               	movlw	0
  2432  0206  00C5               	movwf	?___fttol+2
  2433  0207  3000               	movlw	0
  2434  0208  00C4               	movwf	?___fttol+1
  2435  0209  3000               	movlw	0
  2436  020A  00C3               	movwf	?___fttol
  2437  020B  0008               	return
  2438  020C                     l1623:	
  2439  020C  3001               	movlw	1
  2440  020D                     u975:	
  2441  020D  36CF               	lsrf	___fttol@lval+3,f
  2442  020E  0CCE               	rrf	___fttol@lval+2,f
  2443  020F  0CCD               	rrf	___fttol@lval+1,f
  2444  0210  0CCC               	rrf	___fttol@lval,f
  2445  0211  0B89               	decfsz	9,f
  2446  0212  2A0D               	goto	u975
  2447  0213  3001               	movlw	1
  2448  0214  00C7               	movwf	??___fttol
  2449  0215  0847               	movf	??___fttol,w
  2450  0216  07D0               	addwf	___fttol@exp1,f
  2451  0217  1903               	btfsc	3,2
  2452  0218  2A33               	goto	l1635
  2453  0219  2A0C               	goto	l1623
  2454  021A                     l1625:	
  2455  021A  3018               	movlw	24
  2456  021B  0250               	subwf	___fttol@exp1,w
  2457  021C  1C03               	skipc
  2458  021D  2A30               	goto	l1633
  2459  021E  3000               	movlw	0
  2460  021F  00C6               	movwf	?___fttol+3
  2461  0220  3000               	movlw	0
  2462  0221  00C5               	movwf	?___fttol+2
  2463  0222  3000               	movlw	0
  2464  0223  00C4               	movwf	?___fttol+1
  2465  0224  3000               	movlw	0
  2466  0225  00C3               	movwf	?___fttol
  2467  0226  0008               	return
  2468  0227                     l1631:	
  2469  0227  3001               	movlw	1
  2470  0228                     u1005:	
  2471  0228  35CC               	lslf	___fttol@lval,f
  2472  0229  0DCD               	rlf	___fttol@lval+1,f
  2473  022A  0DCE               	rlf	___fttol@lval+2,f
  2474  022B  0DCF               	rlf	___fttol@lval+3,f
  2475  022C  0B89               	decfsz	9,f
  2476  022D  2A28               	goto	u1005
  2477  022E  3001               	movlw	1
  2478  022F  02D0               	subwf	___fttol@exp1,f
  2479  0230                     l1633:	
  2480  0230  08D0               	movf	___fttol@exp1,f
  2481  0231  1D03               	skipz
  2482  0232  2A27               	goto	l1631
  2483  0233                     l1635:	
  2484  0233  084B               	movf	___fttol@sign1,w
  2485  0234  1903               	btfsc	3,2
  2486  0235  2A41               	goto	l1639
  2487  0236  09CC               	comf	___fttol@lval,f
  2488  0237  09CD               	comf	___fttol@lval+1,f
  2489  0238  09CE               	comf	___fttol@lval+2,f
  2490  0239  09CF               	comf	___fttol@lval+3,f
  2491  023A  0ACC               	incf	___fttol@lval,f
  2492  023B  1903               	skipnz
  2493  023C  0ACD               	incf	___fttol@lval+1,f
  2494  023D  1903               	skipnz
  2495  023E  0ACE               	incf	___fttol@lval+2,f
  2496  023F  1903               	skipnz
  2497  0240  0ACF               	incf	___fttol@lval+3,f
  2498  0241                     l1639:	
  2499  0241  084F               	movf	___fttol@lval+3,w
  2500  0242  00C6               	movwf	?___fttol+3
  2501  0243  084E               	movf	___fttol@lval+2,w
  2502  0244  00C5               	movwf	?___fttol+2
  2503  0245  084D               	movf	___fttol@lval+1,w
  2504  0246  00C4               	movwf	?___fttol+1
  2505  0247  084C               	movf	___fttol@lval,w
  2506  0248  00C3               	movwf	?___fttol
  2507  0249  0008               	return
  2508  024A                     __end_of___fttol:	
  2509                           
  2510                           	psect	text16
  2511  0521                     __ptext16:	
  2512 ;; *************** function _DAC_Initialization *****************
  2513 ;; Defined at:
  2514 ;;		line 316 in file "AN1779_Source_Code_main.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;		None               void
  2521 ;; Registers used:
  2522 ;;		wreg
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2528 ;;      Params:         0       0       0       0
  2529 ;;      Locals:         0       0       0       0
  2530 ;;      Temps:          0       0       0       0
  2531 ;;      Totals:         0       0       0       0
  2532 ;;Total ram usage:        0 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    2
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _DAC_Initialization
  2544  0521                     _DAC_Initialization:	
  2545                           
  2546                           ;AN1779_Source_Code_main.c: 318: DAC1CON0 = 0b10001000;
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _DAC_Initialization: [wreg]
  2550  0521  3088               	movlw	136
  2551  0522  0022               	movlb	2	; select bank2
  2552  0523  0098               	movwf	24	;volatile
  2553                           
  2554                           ;AN1779_Source_Code_main.c: 319: DAC1CON1 = 0x05;
  2555  0524  3005               	movlw	5
  2556  0525  0099               	movwf	25	;volatile
  2557  0526  0008               	return
  2558  0527                     __end_of_DAC_Initialization:	
  2559                           
  2560                           	psect	text17
  2561  050A                     __ptext17:	
  2562 ;; *************** function _Comp_Initialization *****************
  2563 ;; Defined at:
  2564 ;;		line 270 in file "AN1779_Source_Code_main.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;		None               void
  2571 ;; Registers used:
  2572 ;;		wreg
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2578 ;;      Params:         0       0       0       0
  2579 ;;      Locals:         0       0       0       0
  2580 ;;      Temps:          0       0       0       0
  2581 ;;      Totals:         0       0       0       0
  2582 ;;Total ram usage:        0 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    2
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_main
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _Comp_Initialization
  2594  050A                     _Comp_Initialization:	
  2595                           
  2596                           ;AN1779_Source_Code_main.c: 272: CM1CON0 = 0b10000100;
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _Comp_Initialization: [wreg]
  2600  050A  3084               	movlw	132
  2601  050B  0022               	movlb	2	; select bank2
  2602  050C  0091               	movwf	17	;volatile
  2603                           
  2604                           ;AN1779_Source_Code_main.c: 273: CM1CON1 = 0b00000110;
  2605  050D  3006               	movlw	6
  2606  050E  0092               	movwf	18	;volatile
  2607                           
  2608                           ;AN1779_Source_Code_main.c: 274: CM2CON0 = 0b10000100;
  2609  050F  3084               	movlw	132
  2610  0510  0093               	movwf	19	;volatile
  2611                           
  2612                           ;AN1779_Source_Code_main.c: 275: CM2CON1 = 0b00010001;
  2613  0511  3011               	movlw	17
  2614  0512  0094               	movwf	20	;volatile
  2615  0513  0008               	return
  2616  0514                     __end_of_Comp_Initialization:	
  2617                           
  2618                           	psect	text18
  2619  04BC                     __ptext18:	
  2620 ;; *************** function _CWG_Initialization *****************
  2621 ;; Defined at:
  2622 ;;		line 368 in file "AN1779_Source_Code_main.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;		None
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;		None               void
  2629 ;; Registers used:
  2630 ;;		wreg, status,2
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2636 ;;      Params:         0       0       0       0
  2637 ;;      Locals:         0       0       0       0
  2638 ;;      Temps:          0       0       0       0
  2639 ;;      Totals:         0       0       0       0
  2640 ;;Total ram usage:        0 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    2
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_main
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _CWG_Initialization
  2652  04BC                     _CWG_Initialization:	
  2653                           
  2654                           ;AN1779_Source_Code_main.c: 370: CWG1CON0 = 0x00;
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _CWG_Initialization: [wreg+status,2]
  2658  04BC  002D               	movlb	13	; select bank13
  2659  04BD  0196               	clrf	22	;volatile
  2660                           
  2661                           ;AN1779_Source_Code_main.c: 371: CWG1CON0 = 0b00000010;
  2662  04BE  3002               	movlw	2
  2663  04BF  0096               	movwf	22	;volatile
  2664                           
  2665                           ;AN1779_Source_Code_main.c: 372: CWG1DBR = 0x20;
  2666  04C0  3020               	movlw	32
  2667  04C1  0091               	movwf	17	;volatile
  2668                           
  2669                           ;AN1779_Source_Code_main.c: 373: CWG1DBF = 0x20;
  2670  04C2  3020               	movlw	32
  2671  04C3  0092               	movwf	18	;volatile
  2672                           
  2673                           ;AN1779_Source_Code_main.c: 374: CWG1CON1 = 0b00000000;
  2674  04C4  0197               	clrf	23	;volatile
  2675                           
  2676                           ;AN1779_Source_Code_main.c: 375: CWG1OCON1 = 0b00001111;
  2677  04C5  300F               	movlw	15
  2678  04C6  0098               	movwf	24	;volatile
  2679                           
  2680                           ;AN1779_Source_Code_main.c: 376: CWG1CLKCON = 0b00000000;
  2681  04C7  0199               	clrf	25	;volatile
  2682                           
  2683                           ;AN1779_Source_Code_main.c: 377: CWG1ISM = 0b00000011;
  2684  04C8  3003               	movlw	3
  2685  04C9  009A               	movwf	26	;volatile
  2686                           
  2687                           ;AN1779_Source_Code_main.c: 379: CWG1AS0 = 0b00101000;
  2688  04CA  3028               	movlw	40
  2689  04CB  0093               	movwf	19	;volatile
  2690                           
  2691                           ;AN1779_Source_Code_main.c: 380: CWG1AS1bits.C2AS = 1;
  2692  04CC  1514               	bsf	20,2	;volatile
  2693  04CD  0008               	return
  2694  04CE                     __end_of_CWG_Initialization:	
  2695                           
  2696                           	psect	text19
  2697  04FC                     __ptext19:	
  2698 ;; *************** function _CCP_Initialization *****************
  2699 ;; Defined at:
  2700 ;;		line 327 in file "AN1779_Source_Code_main.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;		None               void
  2707 ;; Registers used:
  2708 ;;		wreg, status,2
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2714 ;;      Params:         0       0       0       0
  2715 ;;      Locals:         0       0       0       0
  2716 ;;      Temps:          0       0       0       0
  2717 ;;      Totals:         0       0       0       0
  2718 ;;Total ram usage:        0 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    2
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_main
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           
  2729                           ;psect for function _CCP_Initialization
  2730  04FC                     _CCP_Initialization:	
  2731                           
  2732                           ;AN1779_Source_Code_main.c: 329: T2CLKCON = 0b00000000;
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _CCP_Initialization: [wreg+status,2]
  2736  04FC  0020               	movlb	0	; select bank0
  2737  04FD  019E               	clrf	30	;volatile
  2738                           
  2739                           ;AN1779_Source_Code_main.c: 330: T2CON = 0b00000111;
  2740  04FE  3007               	movlw	7
  2741  04FF  009C               	movwf	28	;volatile
  2742                           
  2743                           ;AN1779_Source_Code_main.c: 331: PR2 = 0xFF;
  2744  0500  30FF               	movlw	255
  2745  0501  009B               	movwf	27	;volatile
  2746                           
  2747                           ;AN1779_Source_Code_main.c: 332: TMR2 = 0x00;
  2748  0502  019A               	clrf	26	;volatile
  2749                           
  2750                           ;AN1779_Source_Code_main.c: 333: PIR1bits.TMR2IF = 0;
  2751  0503  1091               	bcf	17,1	;volatile
  2752                           
  2753                           ;AN1779_Source_Code_main.c: 335: CCP1CON = 0b11001100;
  2754  0504  30CC               	movlw	204
  2755  0505  0025               	movlb	5	; select bank5
  2756  0506  0093               	movwf	19	;volatile
  2757                           
  2758                           ;AN1779_Source_Code_main.c: 336: CCPR1 = 0x00;
  2759  0507  0191               	clrf	17	;volatile
  2760  0508  0192               	clrf	18	;volatile
  2761  0509  0008               	return
  2762  050A                     __end_of_CCP_Initialization:	
  2763                           
  2764                           	psect	text20
  2765  04CE                     __ptext20:	
  2766 ;; *************** function _ADC_Initialization *****************
  2767 ;; Defined at:
  2768 ;;		line 345 in file "AN1779_Source_Code_main.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;		None               void
  2775 ;; Registers used:
  2776 ;;		wreg, status,2
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2782 ;;      Params:         0       0       0       0
  2783 ;;      Locals:         0       0       0       0
  2784 ;;      Temps:          0       1       0       0
  2785 ;;      Totals:         0       1       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    2
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _ADC_Initialization
  2798  04CE                     _ADC_Initialization:	
  2799                           
  2800                           ;AN1779_Source_Code_main.c: 347: ADRESH = 0x00;
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _ADC_Initialization: [wreg+status,2]
  2804  04CE  0021               	movlb	1	; select bank1
  2805  04CF  019C               	clrf	28	;volatile
  2806                           
  2807                           ;AN1779_Source_Code_main.c: 348: ADRESL = 0x00;
  2808  04D0  019B               	clrf	27	;volatile
  2809                           
  2810                           ;AN1779_Source_Code_main.c: 349: ADCON1 = 0b11010000;
  2811  04D1  30D0               	movlw	208
  2812  04D2  009E               	movwf	30	;volatile
  2813                           
  2814                           ;AN1779_Source_Code_main.c: 351: ADCON0 = 0b00001100;
  2815  04D3  300C               	movlw	12
  2816  04D4  009D               	movwf	29	;volatile
  2817                           
